rebalance_date,train_start,train_end,val_start,val_end,oos_start,oos_end,selected_config_id,selected_smoothing_halflife,selected_threshold,oos_sharpe,oos_accuracy,oos_balanced_accuracy,oos_f1,validation_sharpe,validation_accuracy,validation_balanced_accuracy,validation_f1
2008-04-28,1993-04-28,2004-04-27,2004-04-28,2008-04-25,2008-04-28,2008-10-27,cfg_009,8,0.45,-0.946101833996407,0.6692913385826772,0.676218161683278,0.5882352941176471,-0.04563816471476394,0.7414829659318637,0.7436058700209643,0.7383367139959433
2008-10-28,1993-10-28,2004-10-27,2004-10-28,2008-10-27,2008-10-28,2009-04-27,cfg_006,4,0.45,0.26694870613575966,0.8699186991869918,0.7486122125297383,0.6363636363636364,-0.11517247004225144,0.7747747747747747,0.7775515951241099,0.7743229689067201
2009-04-28,1994-04-28,2005-04-27,2005-04-28,2009-04-27,2009-04-28,2009-10-27,cfg_006,4,0.45,1.2091434980683908,0.8110236220472441,0.5813023610053313,0.8909090909090909,-0.046218500445941085,0.7805611222444889,0.7826977817039655,0.759075907590759
2009-10-28,1994-10-28,2005-10-27,2005-10-28,2009-10-27,2009-10-28,2010-04-27,cfg_006,4,0.45,1.811496247774694,0.8373983739837398,0.774512987012987,0.8901098901098901,0.19387961881056495,0.782565130260521,0.7854643874873539,0.7827827827827828
2010-04-28,1995-04-28,2006-04-27,2006-04-28,2010-04-27,2010-04-28,2010-10-27,cfg_006,4,0.45,-0.5070185305477519,0.8110236220472441,0.8140090543259557,0.7966101694915254,0.27294453672137303,0.7915831663326653,0.7950694309574675,0.7855670103092783
2010-10-28,1995-10-30,2006-10-27,2006-10-30,2010-10-27,2010-10-28,2011-04-27,cfg_011,8,0.55,2.0211289401227432,0.8225806451612904,0.5509615384615384,0.9,0.33382752074947025,0.749498997995992,0.7460026138307141,0.7209821428571429
2011-04-28,1996-04-29,2007-04-27,2007-04-30,2011-04-27,2011-04-28,2011-10-27,cfg_008,4,0.55,-0.42602646331532446,0.7795275590551181,0.719551282051282,0.6111111111111112,0.6548161632935604,0.808,0.8078413165983607,0.8028747433264887
2011-10-28,1996-10-28,2007-10-26,2007-10-29,2011-10-27,2011-10-28,2012-04-27,cfg_008,4,0.55,-0.7771867008143813,0.7338709677419355,0.6740573152337859,0.8114285714285714,0.43667568146469027,0.8221778221778222,0.8205626770368237,0.8081896551724138
2012-04-30,1997-04-30,2008-04-29,2008-04-30,2012-04-27,2012-04-30,2012-10-26,cfg_008,4,0.55,-1.7822230503836263,0.7936507936507936,0.7841342486651411,0.8243243243243243,0.7327472303148355,0.811,0.8099107301116679,0.8251618871415356
2012-10-31,1997-10-31,2008-10-30,2008-10-31,2012-10-26,2012-10-31,2013-04-29,cfg_008,4,0.55,1.3082400276060877,0.8278688524590164,0.7355442176870748,0.8923076923076924,0.5809955600065807,0.812625250501002,0.8085489682279725,0.835820895522388
2013-04-30,1998-04-30,2009-04-29,2009-04-30,2013-04-29,2013-04-30,2013-10-29,cfg_008,4,0.55,1.2857541292654338,0.8267716535433071,0.6862084456424079,0.8962264150943396,0.7786567888093819,0.814629258517034,0.7944966910484152,0.8567002323780015
2013-10-30,1998-10-30,2009-10-29,2009-10-30,2013-10-29,2013-10-30,2014-04-29,cfg_008,4,0.55,-0.8295369888008538,0.8048780487804879,0.774390243902439,0.8554216867469879,0.8714809344848478,0.8186372745490982,0.8019786108000089,0.8595810705973623
2014-04-30,1999-04-30,2010-04-29,2010-04-30,2014-04-29,2014-04-30,2014-10-29,cfg_009,8,0.45,-1.1764327983699803,0.7007874015748031,0.6870219275879653,0.6274509803921569,0.48702494197040475,0.7775551102204409,0.7261270585370307,0.8395953757225434
2014-10-30,1999-11-01,2010-10-29,2010-11-01,2014-10-29,2014-10-30,2015-04-29,cfg_011,8,0.55,1.0874510630659586,0.7804878048780488,0.5,0.8767123287671232,0.297253274344934,0.7424849699398798,0.7217893255498802,0.7977970102281668
2015-04-30,2000-05-01,2011-04-29,2011-05-02,2015-04-29,2015-04-30,2015-10-29,cfg_003,2,0.45,-0.9044268448470558,0.8267716535433071,0.8396103896103897,0.8035714285714286,0.20408917462823933,0.8365095285857572,0.8068709858183543,0.8764215314632298
2015-10-30,2000-10-30,2011-10-28,2011-10-31,2015-10-29,2015-10-30,2016-04-29,cfg_009,8,0.45,0.09142543978399832,0.8306451612903226,0.8291666666666666,0.8421052631578947,0.3848081135620123,0.7545090180360722,0.6972439916405434,0.8246241947029349
2016-05-02,2001-05-02,2012-05-01,2012-05-02,2016-04-29,2016-05-02,2016-11-01,cfg_009,8,0.45,0.9347661678893154,0.75,0.5789473684210527,0.8490566037735849,0.396493125748864,0.7753259779338014,0.7365762518321574,0.8320839580209896
2016-11-02,2001-11-02,2012-11-01,2012-11-02,2016-11-01,2016-11-02,2017-05-01,cfg_009,8,0.45,1.1573206664128244,0.7540983606557377,0.5372319688109162,0.8543689320388349,0.5743388981336879,0.7777777777777778,0.726762188088155,0.8395953757225434
2017-05-02,2002-05-02,2013-05-01,2013-05-02,2017-05-01,2017-05-02,2017-11-01,cfg_009,8,0.45,0.2903790501072381,0.796875,0.6938775510204082,0.87,0.48626671065347665,0.7667667667667668,0.7133702087204529,0.8322534197264219
2017-11-02,2002-11-04,2013-11-01,2013-11-04,2017-11-01,2017-11-02,2018-05-01,cfg_009,8,0.45,-1.2545566516396411,0.7213114754098361,0.6291666666666667,0.8131868131868132,0.2930902732210484,0.7597597597597597,0.7167272727272727,0.8222222222222222
2018-05-02,2003-05-02,2014-05-01,2014-05-02,2018-05-01,2018-05-02,2018-11-01,cfg_003,2,0.45,1.1473497088300468,0.9140625,0.87046783625731,0.9411764705882353,0.16069720902164897,0.8398398398398398,0.8124042780748664,0.8780487804878049
2018-11-02,2003-11-03,2014-10-31,2014-11-03,2018-11-01,2018-11-02,2019-05-01,cfg_009,8,0.45,1.454570755028549,0.8099173553719008,0.8064425770308123,0.8345323741007195,0.44422888274884337,0.779,0.7100010725969359,0.8468468468468469
2019-05-02,2004-05-03,2015-05-01,2015-05-04,2019-05-01,2019-05-02,2019-11-01,cfg_009,8,0.45,-1.7088430050001087,0.640625,0.6625155666251556,0.6617647058823529,0.4185122103171059,0.7805611222444889,0.7350830807498794,0.8395604395604396
2019-11-04,2004-11-04,2015-11-03,2015-11-04,2019-11-01,2019-11-04,2020-05-01,cfg_000,0,0.45,-1.2633898294991646,0.926829268292683,0.9237540628385699,0.9370629370629371,0.27441522823458486,0.8647294589178357,0.8397608240223464,0.8979591836734694
2020-05-04,2005-05-04,2016-05-03,2016-05-04,2020-05-01,2020-05-04,2020-11-03,cfg_009,8,0.45,1.0945960669119992,0.640625,0.5616119865667786,0.7553191489361702,0.15028230269540427,0.7715430861723447,0.7117628619741193,0.8382978723404255
2020-11-04,2005-11-04,2016-11-03,2016-11-04,2020-11-03,2020-11-04,2021-05-03,cfg_009,8,0.45,3.06309660770842,0.8360655737704918,0.5,0.9107142857142857,0.24506642049611307,0.7545090180360722,0.6954284221525601,0.8253741981468282
2021-05-04,2006-05-04,2017-05-03,2017-05-04,2021-05-03,2021-05-04,2021-11-03,cfg_009,8,0.45,0.5553536782685562,0.703125,0.6771255060728745,0.5957446808510638,0.6866770938111718,0.7655310621242485,0.7025956673164961,0.8349788434414669
2021-11-04,2006-11-06,2017-11-03,2017-11-06,2021-11-03,2021-11-04,2022-05-03,cfg_005,2,0.55,-2.0356393481717023,0.8943089430894309,0.8238636363636365,0.723404255319149,0.52257108436515,0.8406813627254509,0.834903946164739,0.8664987405541562
2022-05-04,2007-05-04,2018-05-03,2018-05-04,2022-05-03,2022-05-04,2022-11-03,cfg_009,8,0.45,-0.7006191258981631,0.7874015748031497,0.693944099378882,0.5573770491803278,0.5416293572011422,0.7657657657657657,0.7558216993548491,0.8016949152542373
2022-11-04,2007-11-05,2018-11-02,2018-11-05,2022-11-03,2022-11-04,2023-05-03,cfg_007,4,0.5,-0.8817109031614865,0.8524590163934426,0.8518292682926829,0.7906976744186046,0.20815199507150584,0.8108108108108109,0.8111485836193898,0.8100502512562814
2023-05-04,2008-05-05,2019-05-03,2019-05-06,2023-05-03,2023-05-04,2023-11-03,cfg_005,2,0.55,0.2663346669133176,0.8740157480314961,0.8575324675324676,0.8297872340425532,0.26072574083514277,0.8508508508508509,0.8485691092371813,0.8342602892102335
2023-11-06,2008-11-06,2019-11-05,2019-11-06,2023-11-03,2023-11-06,2024-05-03,cfg_005,2,0.55,-0.1862398485162445,0.7560975609756098,0.7378082191780821,0.8026315789473685,0.33283826782697357,0.8587174348697395,0.8539929549204084,0.8373702422145328
2024-05-06,2009-05-06,2020-05-05,2020-05-06,2024-05-03,2024-05-06,2024-11-05,cfg_006,4,0.45,-0.36221113820487577,0.6535433070866141,0.6610779930452062,0.7027027027027027,0.4297043844993282,0.8076152304609219,0.8096695201667578,0.7978947368421052
2024-11-06,2009-11-06,2020-11-05,2020-11-06,2024-11-05,2024-11-06,2025-05-05,cfg_006,4,0.45,-1.3645104775250627,0.8677685950413223,0.8338827838827839,0.7419354838709677,0.3468837424654277,0.7973921765295887,0.8021025074651287,0.7832618025751072
2025-05-06,2010-05-06,2021-05-05,2021-05-06,2025-05-05,2025-05-06,2025-11-05,cfg_006,4,0.45,1.2911331741280159,0.8346456692913385,0.6252941176470588,0.9041095890410958,-0.27317945866467985,0.7991967871485943,0.7987886155916897,0.7442455242966752
2025-11-06,2010-11-08,2021-11-05,2021-11-08,2025-11-05,2025-11-06,2026-04-13,cfg_010,8,0.5,0.711746608497787,0.7641509433962265,0.7621709340064912,0.7863247863247863,-0.11470704612459634,0.7628140703517587,0.7602229012972739,0.7223529411764706
