rebalance_date,split,state0_annualized_cagr,state1_annualized_cagr
2000-05-26,oos,3.019080766483693,-0.2801896948175995
2000-05-26,train,0.7871288881843936,-0.28723560595548947
2000-05-26,validation,1.4138732008355595,-0.39943729717922294
2000-11-27,oos,4.349721707281686,-0.3276672351901049
2000-11-27,train,0.8137642729452392,-0.2744419445999462
2000-11-27,validation,1.6791006180412205,-0.38463430741929194
2001-05-29,oos,1.1765348081658438,-0.31633997481958165
2001-05-29,train,0.8619493161067777,-0.27218773208484137
2001-05-29,validation,1.8957153366411625,-0.3711338540579663
2001-11-29,oos,1.8225834099841034,-0.284451311002309
2001-11-29,train,0.897635407489433,-0.27589338389204143
2001-11-29,validation,2.0903290526680895,-0.3698804417413494
2002-05-29,oos,28.86811026714369,-0.60754325762471
2002-05-29,train,1.0261225121230795,-0.2729984287374919
2002-05-29,validation,2.412981319285885,-0.3549472550048547
2002-11-29,oos,3.880397569255307,-0.5659193384404297
2002-11-29,train,0.9723757256544465,-0.30311644567566054
2002-11-29,validation,2.894963047877421,-0.4025565756827263
2003-05-29,oos,1.4891772962057064,-0.5125852640461265
2003-05-29,train,1.062062432542584,-0.3226823832502844
2003-05-29,validation,3.3077778586997884,-0.4029155633828325
2003-12-01,oos,0.5902910259538714,-0.2793469827230719
2003-12-01,train,1.070450524928189,-0.33350035954953305
2003-12-01,validation,2.664523525278015,-0.42071360084250753
2004-06-01,oos,0.8310959461091172,-0.3176417088692617
2004-06-01,train,1.005940490936521,-0.3368067779766114
2004-06-01,validation,2.003719343542424,-0.42961869816111564
2004-12-01,oos,0.581341931036055,-0.24799821302665348
2004-12-01,train,1.0082894237775988,-0.3530174757019836
2004-12-01,validation,1.6145694821180046,-0.44608894340218375
2005-06-01,oos,0.6134784301119383,-0.32011284300217135
2005-06-01,train,0.9437981043337151,-0.4115408397206465
2005-06-01,validation,1.3319045534774463,-0.47153578251182826
2005-12-01,oos,0.6022541753277011,-0.4957047968029832
2005-12-01,train,0.9643538711512929,-0.3867438569958619
2005-12-01,validation,1.2225073062816598,-0.4725301103932409
2006-06-01,oos,0.6041599239498399,-0.33069200748003513
2006-06-01,train,0.8985025257111421,-0.40972580015110494
2006-06-01,validation,0.9874614843988692,-0.49766875214941186
2006-12-01,oos,0.3362240856875651,-0.31233727995537464
2006-12-01,train,0.8720802953251412,-0.4598714596867316
2006-12-01,validation,0.6893664153001144,-0.4640196585534604
2007-06-01,oos,1.0235165330552385,-0.4276383218475479
2007-06-01,train,0.8981199280338683,-0.4887997714795881
2007-06-01,validation,0.5297462779219504,-0.43807230615838977
2007-12-03,oos,1.8705299768542534,-0.4594635926434234
2007-12-03,train,0.9073617311066511,-0.48737074796160373
2007-12-03,validation,0.5276711026975187,-0.40706877416879816
2008-06-03,oos,30.796307075771807,-0.6816929935959448
2008-06-03,train,0.9185923186413549,-0.48636872654436347
2008-06-03,validation,0.5888259693391968,-0.4074329586202817
2008-12-03,oos,11.035250144665442,-0.6741294266278546
2008-12-03,train,0.9962227846010197,-0.48455340794308754
2008-12-03,validation,0.6549379424770172,-0.49882530323001906
2009-06-03,oos,1.403354830257431,-0.6909365631841693
2009-06-03,train,1.0211980375481682,-0.4928210236409819
2009-06-03,validation,0.9842891032447156,-0.5379590637331376
2009-12-03,oos,0.8346148554999577,-0.6489856071838206
2009-12-03,train,1.0258718640624749,-0.49217073768462394
2009-12-03,validation,1.1395298446768107,-0.5623986320881411
2010-06-03,oos,1.0402241057999104,-0.38198300103023697
2010-06-03,train,0.9743622541594446,-0.4925866729266192
2010-06-03,validation,1.1910791361578652,-0.5841708799547746
2010-12-03,oos,0.5745799581288082,-0.6225335039384368
2010-12-03,train,0.993613803811098,-0.48878690659469215
2010-12-03,validation,1.319409622208593,-0.5779782250525762
2011-06-03,oos,4.5353805774144815,-0.5702221441276184
2011-06-03,train,0.961729972985145,-0.4950507119694133
2011-06-03,validation,1.424525079264059,-0.597068113790997
2011-12-05,oos,0.9643554932655962,-0.745260228782615
2011-12-05,train,0.9685189419324041,-0.4963899124211075
2011-12-05,validation,1.6633683076350545,-0.629876682396998
2012-06-05,oos,0.781193594837772,-0.408856135984792
2012-06-05,train,0.9564757567290376,-0.5042464724659947
2012-06-05,validation,1.395498218047523,-0.6681508158586935
2012-12-05,oos,0.599879701155325,-0.9759730138995003
2012-12-05,train,0.9217655918994916,-0.5533609710547003
2012-12-05,validation,1.0787923679160492,-0.6283751606505013
2013-06-05,oos,0.5557630567472549,-0.6032416694875413
2013-06-05,train,0.9781889308614471,-0.5729053551535159
2013-06-05,validation,0.8146640005817385,-0.6628861189476866
2013-12-05,oos,0.3417204201815396,-0.568355339176714
2013-12-05,train,0.9677427846243545,-0.5772778355858071
2013-12-05,validation,0.778629591708967,-0.6428724028557687
2014-06-05,oos,0.5301565958506704,-0.6210621347667149
2014-06-05,train,0.9134901582808952,-0.5705138802119278
2014-06-05,validation,0.7151961094859034,-0.6263576226350034
2014-12-05,oos,0.5477454583598329,-0.6726911302143288
2014-12-05,train,0.9102410001749184,-0.5734244012344221
2014-12-05,validation,0.6400920922059781,-0.6426665804636433
2015-06-05,oos,0.8045057255172132,-0.5473125259866629
2015-06-05,train,0.8398931243538019,-0.5735382109145826
2015-06-05,validation,0.6685901994506007,-0.6386756399705114
2015-12-07,oos,0.6438357915993325,-0.5414249855895721
2015-12-07,train,0.868356415961244,-0.5769993717445084
2015-12-07,validation,0.586280303344195,-0.6267230413163482
2016-06-07,oos,0.4915230520711169,-0.5785679524330573
2016-06-07,train,0.892496829302128,-0.5808928915904098
2016-06-07,validation,0.5867207279163908,-0.5940923667505351
2016-12-07,oos,0.2709310545208632,-0.8357375435326253
2016-12-07,train,0.879654270987315,-0.567750056657949
2016-12-07,validation,0.5593360415002675,-0.5672587026412419
2017-06-07,oos,0.2962990548872595,-0.7537338114143244
2017-06-07,train,0.8606553615030315,-0.5759850879734251
2017-06-07,validation,0.5116546105623752,-0.553069050895771
2017-12-07,oos,0.8682509023451899,-0.4057651892599098
2017-12-07,train,0.8800924820335059,-0.5572203714630515
2017-12-07,validation,0.521200013462626,-0.5399128671199029
2018-06-07,oos,0.35775236285761447,-0.4992340672370138
2018-06-07,train,0.8429756176780143,-0.5589889650579821
2018-06-07,validation,0.5786928979949268,-0.5230486555113563
2018-12-07,oos,0.6090822626070602,-0.3771232279846375
2018-12-07,train,0.8283392026792125,-0.5490033606269789
2018-12-07,validation,0.5743404937030683,-0.5187058171285427
2019-06-07,oos,0.5009367767973019,-0.32782087240050406
2019-06-07,train,0.8363392768978499,-0.5606014713309151
2019-06-07,validation,0.5379664884375381,-0.48087665732777973
2019-12-09,oos,1.955322377383928,-0.8304401981694494
2019-12-09,train,0.7987641784991288,-0.5634891052722266
2019-12-09,validation,0.5117021976037348,-0.48188294134807486
2020-06-09,oos,1.1918775757228839,-0.7055817387026838
2020-06-09,train,0.8118685317854617,-0.577619630350648
2020-06-09,validation,0.5739436101711599,-0.5631316202554237
2020-12-09,oos,0.751856677181931,-0.8910270465021417
2020-12-09,train,0.818953868294978,-0.5837261498446971
2020-12-09,validation,0.6352143927826717,-0.5848956846206803
2021-06-09,oos,0.6864199450488955,-0.6610775279618353
2021-06-09,train,0.7947101997329584,-0.5797145206031997
2021-06-09,validation,0.7197210357523371,-0.5928461372974956
2021-12-09,oos,2.276573307409533,-0.5656548297426729
2021-12-09,train,0.784331599800832,-0.586332955167298
2021-12-09,validation,0.7944691475635026,-0.5954108066211687
2022-06-09,oos,2.270033571590161,-0.5572776114456394
2022-06-09,train,0.8939785350561316,-0.556780593465571
2022-06-09,validation,0.8191892370263747,-0.5774119856200796
2022-12-09,oos,1.5511670726417757,-0.554281794230021
2022-12-09,train,0.8466318452651589,-0.565701178102999
2022-12-09,validation,0.9761867794664019,-0.5796747052043655
2023-06-09,oos,0.7963861945813091,-0.39745470205787314
2023-06-09,train,0.8191799177636423,-0.5616072353205339
2023-06-09,validation,1.0779725251841974,-0.6017110568010782
2023-12-11,oos,0.6255547600664295,-0.5316908051347656
2023-12-11,train,0.8479983133910791,-0.51037427643693
2023-12-11,validation,1.1821113750599168,-0.5577108230723771
2024-06-11,oos,0.6254084578520778,-0.41807033877289457
2024-06-11,train,0.8059544925144011,-0.5009444214111539
2024-06-11,validation,1.0238941539529254,-0.5063061078258139
2024-12-11,oos,1.4222402458026635,-0.4201411826074174
2024-12-11,train,0.804411269822922,-0.5108357318789281
2024-12-11,validation,0.8950154161226238,-0.49144482244380583
2025-06-11,oos,0.6081032945286888,-0.6162533408344839
2025-06-11,train,0.8031812526007196,-0.5027359252376156
2025-06-11,validation,0.9935570174482522,-0.4631651550940771
2025-12-11,oos,1.0967115816321407,-0.3339948180255071
2025-12-11,train,0.7956349892428114,-0.5023589636938
2025-12-11,validation,0.9704893842485014,-0.44721308659697145
