rebalance_date,train_start,train_end,val_start,val_end,oos_start,oos_end,bull_state_by_train_cum_excess,better_state_by_cagr_train,better_state_by_sortino_train,better_state_by_cum_excess_train,state0_minus_state1_cagr_train,state0_minus_state1_sortino_train,better_state_by_cagr_validation,better_state_by_sortino_validation,better_state_by_cum_excess_validation,state0_minus_state1_cagr_validation,state0_minus_state1_sortino_validation,better_state_by_cagr_oos,better_state_by_sortino_oos,better_state_by_cum_excess_oos,state0_minus_state1_cagr_oos,state0_minus_state1_sortino_oos
2000-05-26,1990-01-03,1996-05-24,1996-05-28,2000-05-25,2000-05-26,2000-11-24,0,0,0,0,1.074364494139883,18.07042771317545,0,0,0,1.8133104980147823,17.4252898675147,0,0,0,3.2992704613012926,56.669711070215136
2000-11-27,1990-01-03,1996-11-26,1996-11-27,2000-11-24,2000-11-27,2001-05-25,0,0,0,0,1.0882062175451854,18.71224976585484,0,0,0,2.0637349254605124,18.70435155083611,0,0,0,4.677388942471791,26.738216789164834
2001-05-29,1990-01-03,1997-05-28,1997-05-29,2001-05-25,2001-05-29,2001-11-28,0,0,0,0,1.134137048191619,17.933937118887997,0,0,0,2.266849190699129,20.03385271951196,0,0,0,1.4928747829854254,17.83728807701278
2001-11-29,1990-01-03,1997-11-28,1997-12-01,2001-11-28,2001-11-29,2002-05-28,0,0,0,0,1.1735287913814745,17.208627261477677,0,0,0,2.460209494409439,22.366934019513238,0,0,0,2.1070347209864124,20.699735725033435
2002-05-29,1990-01-03,1998-05-28,1998-05-29,2002-05-28,2002-05-29,2002-11-27,0,0,0,0,1.2991209408605715,19.140291633797514,0,0,0,2.76792857429074,23.09792241994585,0,0,0,29.4756535247684,90.42388573148617
2002-11-29,1990-01-03,1998-11-27,1998-11-30,2002-11-27,2002-11-29,2003-05-28,0,0,0,0,1.275492171330107,17.84075720087335,0,0,0,3.297519623560147,24.52352945104172,0,0,0,4.446316907695737,35.0874626445126
2003-05-29,1990-01-03,1999-05-28,1999-06-01,2003-05-28,2003-05-29,2003-11-28,0,0,0,0,1.3847448157928683,17.96082606815182,0,0,0,3.710693422082621,30.697788659830646,0,0,0,2.0017625602518327,22.837988995041293
2003-12-01,1990-01-03,1999-11-30,1999-12-01,2003-11-28,2003-12-01,2004-05-28,0,0,0,0,1.4039508844777222,18.043805694284213,0,0,0,3.0852371261205223,26.29315747632862,0,0,0,0.8696380086769433,12.20594014410933
2004-06-01,1990-01-03,2000-05-31,2000-06-01,2004-05-28,2004-06-01,2004-11-30,0,0,0,0,1.3427472689131323,16.868908457928836,0,0,0,2.4333380417035397,23.725962814065394,0,0,0,1.1487376549783788,17.195309943335946
2004-12-01,1990-01-03,2000-11-30,2000-12-01,2004-11-30,2004-12-01,2005-05-31,0,0,0,0,1.3613068994795823,17.055026375672824,0,0,0,2.060658425520188,20.524708059565825,0,0,0,0.8293401440627085,13.303916052116303
2005-06-01,1990-06-01,2001-05-31,2001-06-01,2005-05-31,2005-06-01,2005-11-30,0,0,0,0,1.3553389440543615,16.393881649868206,0,0,0,1.8034403359892746,19.236586723761278,0,0,0,0.9335912731141096,15.693463435978042
2005-12-01,1990-12-03,2001-11-30,2001-12-03,2005-11-30,2005-12-01,2006-05-31,0,0,0,0,1.3510977281471548,16.444380617522246,0,0,0,1.6950374166749007,19.243905589394526,0,0,0,1.0979589721306842,21.988179640220373
2006-06-01,1991-06-03,2002-05-31,2002-06-03,2006-05-31,2006-06-01,2006-11-30,0,0,0,0,1.3082283258622471,15.892643840113506,0,0,0,1.485130236548281,16.828178521004602,0,0,0,0.934851931429875,17.39608480286549
2006-12-01,1991-12-02,2002-11-29,2002-12-02,2006-11-30,2006-12-01,2007-05-31,0,0,0,0,1.3319517550118727,14.865322241308128,0,0,0,1.1533860738535748,15.073686004507174,0,0,0,0.6485613656429398,8.770221795187979
2007-06-01,1992-06-01,2003-05-30,2003-06-02,2007-05-31,2007-06-01,2007-11-30,0,0,0,0,1.3869196995134563,14.830080740214376,0,0,0,0.9678185840803402,13.627754761874932,0,0,0,1.4511548549027864,16.939719084192742
2007-12-03,1992-12-03,2003-12-02,2003-12-03,2007-11-30,2007-12-03,2008-06-02,0,0,0,0,1.3947324790682547,14.802297486355737,0,0,0,0.9347398768663169,13.18647128823713,0,0,0,2.3299935694976766,28.85083535358637
2008-06-03,1993-06-03,2004-06-02,2004-06-03,2008-06-02,2008-06-03,2008-12-02,0,0,0,0,1.4049610451857184,14.832920162865996,0,0,0,0.9962589279594786,14.05496391583231,0,0,0,31.478000069367752,inf
2008-12-03,1993-12-03,2004-12-02,2004-12-03,2008-12-02,2008-12-03,2009-06-02,0,0,0,0,1.4807761925441072,15.635380713967157,0,0,0,1.1537632457070361,14.61896817163056,0,0,0,11.709379571293297,26.20997747879919
2009-06-03,1994-06-03,2005-06-02,2005-06-03,2009-06-02,2009-06-03,2009-12-02,0,0,0,0,1.51401906118915,15.961433176633422,0,0,0,1.5222481669778531,15.902952641416793,0,0,0,2.0942913934416003,19.292032618532218
2009-12-03,1994-12-05,2005-12-02,2005-12-05,2009-12-02,2009-12-03,2010-06-02,0,0,0,0,1.5180426017470987,16.0080027398487,0,0,0,1.7019284767649518,16.652397170700677,0,0,0,1.4836004626837784,16.017418225818954
2010-06-03,1995-06-05,2006-06-02,2006-06-05,2010-06-02,2010-06-03,2010-12-02,0,0,0,0,1.4669489270860638,15.050914243904467,0,0,0,1.7752500161126399,16.237418915165414,0,0,0,1.4222071068301474,15.094914272787765
2010-12-03,1995-12-04,2006-12-01,2006-12-04,2010-12-02,2010-12-03,2011-06-02,0,0,0,0,1.4824007104057901,15.075777818841239,0,0,0,1.8973878472611692,16.36459390880161,0,0,0,1.197113462067245,14.49606345240335
2011-06-03,1996-06-03,2007-06-01,2007-06-04,2011-06-02,2011-06-03,2011-12-02,0,0,0,0,1.4567806849545581,14.831042306663498,0,0,0,2.0215931930550557,16.795967589632827,0,0,0,5.1056027215421,21.451682469322563
2011-12-05,1996-12-05,2007-12-04,2007-12-05,2011-12-02,2011-12-05,2012-06-04,0,0,0,0,1.4649088543535116,14.494157813877543,0,0,0,2.2932449900320524,17.630159685198226,0,0,0,1.7096157220482113,23.954057899888834
2012-06-05,1997-06-05,2008-06-04,2008-06-05,2012-06-04,2012-06-05,2012-12-04,0,0,0,0,1.4607222291950324,14.253125178139157,0,0,0,2.0636490339062163,15.815305155618848,0,0,0,1.190049730822564,15.75309870285782
2012-12-05,1997-12-05,2008-12-04,2008-12-05,2012-12-04,2012-12-05,2013-06-04,0,0,0,0,1.4751265629541919,13.392221786397839,0,0,0,1.7071675285665504,13.719759023401314,0,0,0,1.5758527150548254,23.582195844711194
2013-06-05,1998-06-05,2009-06-04,2009-06-05,2013-06-04,2013-06-05,2013-12-04,0,0,0,0,1.551094286014963,13.074163321539338,0,0,0,1.477550119529425,13.58477954573026,0,0,0,1.1590047262347962,15.417536308305621
2013-12-05,1998-12-07,2009-12-04,2009-12-07,2013-12-04,2013-12-05,2014-06-04,0,0,0,0,1.5450206202101615,13.012930874064777,0,0,0,1.4215019945647356,14.362344814446795,0,0,0,0.9100757593582536,10.171658135205462
2014-06-05,1999-06-07,2010-06-04,2010-06-07,2014-06-04,2014-06-05,2014-12-04,0,0,0,0,1.484004038492823,12.671518841386204,0,0,0,1.3415537321209068,13.869798255827146,0,0,0,1.1512187306173853,17.326586452418823
2014-12-05,1999-12-06,2010-12-03,2010-12-06,2014-12-04,2014-12-05,2015-06-04,0,0,0,0,1.4836654014093404,12.777570295066145,0,0,0,1.2827586726696214,13.61840390897028,0,0,0,1.2204365885741617,16.0304067247248
2015-06-05,2000-06-05,2011-06-03,2011-06-06,2015-06-04,2015-06-05,2015-12-04,0,0,0,0,1.4134313352683845,12.386103273603078,0,0,0,1.307265839421112,14.307888265932979,0,0,0,1.3518182515038761,16.865529354287624
2015-12-07,2000-12-07,2011-12-06,2011-12-07,2015-12-04,2015-12-07,2016-06-06,0,0,0,0,1.4453557877057523,12.258736920382505,0,0,0,1.2130033446605433,15.24397541577263,0,0,0,1.1852607771889045,13.002985919702652
2016-06-07,2001-06-07,2012-06-06,2012-06-07,2016-06-06,2016-06-07,2016-12-06,0,0,0,0,1.4733897208925377,12.872035804589878,0,0,0,1.180813094666926,14.756219795518723,0,0,0,1.070091004504174,16.759992969775972
2016-12-07,2001-12-07,2012-12-06,2012-12-07,2016-12-06,2016-12-07,2017-06-06,0,0,0,0,1.447404327645264,12.867571866363317,0,0,0,1.1265947441415094,14.363099676735077,0,0,0,1.1066685980534885,16.99779370214609
2017-06-07,2002-06-07,2013-06-06,2013-06-07,2017-06-06,2017-06-07,2017-12-06,0,0,0,0,1.4366404494764566,12.982392532722368,0,0,0,1.0647236614581461,14.150256946404124,0,0,0,1.0500328663015839,19.371108679303575
2017-12-07,2002-12-09,2013-12-06,2013-12-09,2017-12-06,2017-12-07,2018-06-06,0,0,0,0,1.4373128534965574,14.254702838694406,0,0,0,1.061112880582529,15.428828546020021,0,0,0,1.2740160916050995,18.726393588699565
2018-06-07,2003-06-09,2014-06-06,2014-06-09,2018-06-06,2018-06-07,2018-12-06,0,0,0,0,1.4019645827359963,14.456987994050536,0,0,0,1.1017415535062831,16.753596436835245,0,0,0,0.8569864300946283,11.330355808356185
2018-12-07,2003-12-08,2014-12-05,2014-12-08,2018-12-06,2018-12-07,2019-06-06,0,0,0,0,1.3773425633061913,14.603741112819396,0,0,0,1.0930463108316109,16.495731313674842,0,0,0,0.9862054905916977,11.244112725049572
2019-06-07,2004-06-07,2015-06-05,2015-06-08,2019-06-06,2019-06-07,2019-12-06,0,0,0,0,1.396940748228765,14.774486085222861,0,0,0,1.018843145765318,14.53388503960255,0,0,0,0.8287576491978059,12.34094433824526
2019-12-09,2004-12-09,2015-12-08,2015-12-09,2019-12-06,2019-12-09,2020-06-08,0,0,0,0,1.3622532837713555,13.839423715676418,0,0,0,0.9935851389518097,14.286023855718508,0,0,0,2.7857625755533775,18.495221258409874
2020-06-09,2005-06-09,2016-06-08,2016-06-09,2020-06-08,2020-06-09,2020-12-08,0,0,0,0,1.3894881621361097,13.994777328654635,0,0,0,1.1370752304265836,13.278465269165421,0,0,0,1.8974593144255678,14.366606129720756
2020-12-09,2005-12-09,2016-12-08,2016-12-09,2020-12-08,2020-12-09,2021-06-08,0,0,0,0,1.402680018139675,14.18886871202569,0,0,0,1.220110077403352,12.63334354852857,0,0,0,1.6428837236840728,19.854741464028308
2021-06-09,2006-06-09,2017-06-08,2017-06-09,2021-06-08,2021-06-09,2021-12-08,0,0,0,0,1.3744247203361581,14.242077534748045,0,0,0,1.3125671730498327,13.222585986030198,0,0,0,1.3474974730107308,19.160560979781852
2021-12-09,2006-12-11,2017-12-08,2017-12-11,2021-12-08,2021-12-09,2022-06-08,0,0,0,0,1.37066455496813,14.325180216105577,0,0,0,1.3898799541846714,13.79410362804338,0,0,0,2.8422281371522056,19.646984174461828
2022-06-09,2007-06-11,2018-06-08,2018-06-11,2022-06-08,2022-06-09,2022-12-08,0,0,0,0,1.4507591285217025,16.236083361436847,0,0,0,1.3966012226464541,13.500637112147558,0,0,0,2.8273111830358006,18.592600593888314
2022-12-09,2007-12-10,2018-12-07,2018-12-10,2022-12-08,2022-12-09,2023-06-08,0,0,0,0,1.412333023368158,15.720790028272681,0,0,0,1.5558614846707672,14.283421995321333,0,0,0,2.1054488668717966,24.064977793241333
2023-06-09,2008-06-09,2019-06-07,2019-06-10,2023-06-08,2023-06-09,2023-12-08,0,0,0,0,1.3807871530841762,15.280470593581722,0,0,0,1.6796835819852756,15.436528919185623,0,0,0,1.1938408966391822,17.119623120256602
2023-12-11,2008-12-11,2019-12-10,2019-12-11,2023-12-08,2023-12-11,2024-06-10,0,0,0,0,1.3583725898280092,16.887399500092705,0,0,0,1.7398221981322939,16.103353646285935,0,0,0,1.1572455652011953,15.054444994366735
2024-06-11,2009-06-11,2020-06-10,2020-06-11,2024-06-10,2024-06-11,2024-12-10,0,0,0,0,1.3068989139255551,16.734166780726092,0,0,0,1.5302002617787394,16.267950287208524,0,0,0,1.0434787966249723,13.31196893119833
2024-12-11,2009-12-11,2020-12-10,2020-12-11,2024-12-10,2024-12-11,2025-06-10,0,0,0,0,1.31524700170185,16.306488811875237,0,0,0,1.3864602385664297,16.0201700391398,0,0,0,1.8423814284100808,20.622438551200446
2025-06-11,2010-06-11,2021-06-10,2021-06-11,2025-06-10,2025-06-11,2025-12-10,0,0,0,0,1.3059171778383352,16.306145337903967,0,0,0,1.4567221725423294,17.09427698098464,0,0,0,1.2243566353631727,16.994703702048504
2025-12-11,2010-12-13,2021-12-10,2021-12-13,2025-12-10,2025-12-11,2026-04-13,0,0,0,0,1.2979939529366114,16.688211759901847,0,0,0,1.4177024708454729,16.657222742267614,0,0,0,1.4307063996576477,35.00376107220656
