rebalance_date,split,raw_state,n_obs,annualized_cagr,cum_excess_return_sum,ann_volatility,downside_dev_daily,downside_dev_annualized,sortino
2000-05-26,oos,0,20,3.019080766483693,0.10635435889384559,0.10307790500154454,0.001623354562750782,0.025769954776323403,54.32349054113903
2000-05-26,oos,1,107,-0.2801896948175995,-0.15755349509935107,0.18775372773673596,0.008354217967411048,0.13261909884118284,-2.346220529076103
2000-05-26,train,0,770,0.7871288881843936,1.6439574035329434,0.09405964541848431,0.0024862417043093007,0.039467863492798766,14.839238624505391
2000-05-26,train,1,848,-0.28723560595548947,-1.2785030338633323,0.12490469293991016,0.006444587674975899,0.10230465774202913,-3.231189088670059
2000-05-26,validation,0,499,1.4138732008355595,1.6691159171827459,0.1373694756279251,0.0038491483016178983,0.061103334992925584,14.60027082085112
2000-05-26,validation,1,511,-0.39943729717922294,-1.0855418713094807,0.21825870409017492,0.01082591212824448,0.1718560272406373,-2.8250190466635776
2000-11-27,oos,0,18,4.349721707281686,0.1189677992184472,0.20910939896653488,0.004336503567801564,0.06883985999968358,24.738939758105424
2000-11-27,oos,1,107,-0.3276672351901049,-0.17596890448446795,0.24893822828135936,0.011533495054122872,0.18308855796361537,-1.9992770310594115
2000-11-27,train,0,816,0.8137642729452392,1.7888057411834397,0.09350545323761433,0.0024212745050413032,0.038436541176961776,15.621855641051427
2000-11-27,train,1,931,-0.2744419445999462,-1.3382336265308807,0.12399532357740149,0.006378318492445135,0.10125266708264544,-3.090394124803413
2000-11-27,validation,0,431,1.6791006180412205,1.6215849400453155,0.14315388974518972,0.003933399160316517,0.06244077591208671,15.976092912891048
2000-11-27,validation,1,577,-0.38463430741929194,-1.1743277753605037,0.21794547477932924,0.010650795536237599,0.1690761375232891,-2.728258637945061
2001-05-29,oos,0,14,1.1765348081658438,0.042659817360112595,0.1296688641696011,0.0031815751033239968,0.050505939005219554,15.5763664544717
2001-05-29,oos,1,111,-0.31633997481958165,-0.17155773731755114,0.20443986760875796,0.010008907582890475,0.1588864821585408,-2.2609216225410793
2001-05-29,train,0,863,0.8619493161067777,1.9825697154451474,0.09888351874663605,0.002652589983203735,0.042108560554668495,14.895977021201526
2001-05-29,train,1,1009,-0.27218773208484137,-1.4373870430626075,0.12479738557818706,0.00642205724844324,0.10194699830880337,-3.03796009768647
2001-05-29,validation,0,374,1.8957153366411625,1.5250552750181363,0.14776710295212864,0.0038703951808461037,0.061440618744369915,17.51733087319117
2001-05-29,validation,1,634,-0.3711338540579663,-1.229409773329327,0.2272395890148613,0.01095340937252373,0.173879983247891,-2.5165218463207877
2001-11-29,oos,0,21,1.8225834099841034,0.08610769690622422,0.1539924588521289,0.0036185513061026253,0.057442721173653045,18.296517552452293
2001-11-29,oos,1,102,-0.284451311002309,-0.13606411383434525,0.17750590574084235,0.008359024815912006,0.13269540519552384,-2.40321817258114
2001-11-29,train,0,926,0.897635407489433,2.197630196558002,0.10247572880165255,0.002843436742550377,0.045138158937191336,14.325826710230269
2001-11-29,train,1,1075,-0.27589338389204143,-1.5474339190144653,0.13480200627594727,0.006850484900712772,0.10874807644493399,-2.8828005512474077
2001-11-29,validation,0,318,2.0903290526680895,1.3813629358785602,0.1482270436586149,0.003633415245165967,0.05767867889123957,19.79339283810854
2001-11-29,validation,1,686,-0.3698804417413494,-1.3196289593081856,0.22108992010028433,0.010696039028662481,0.16979435569969076,-2.5735411814046976
2002-05-29,oos,0,20,28.86811026714369,0.271672655570577,0.1962083164889403,0.0024971967695095127,0.039641769761496325,86.72028942614601
2002-05-29,oos,1,109,-0.60754325762471,-0.3889719694639735,0.32025611491957023,0.015019728078283624,0.23843079152971527,-3.703596305340155
2002-05-29,train,0,935,1.0261225121230795,2.4610947415033007,0.10340150996876274,0.002759605486822957,0.04380737900869726,16.262684957524527
2002-05-29,train,1,1189,-0.2729984287374919,-1.692106073351072,0.133722407988524,0.006778809591620533,0.10761026618692349,-2.8776066762729853
2002-05-29,validation,0,261,2.412981319285885,1.2417504140203044,0.1568656655552035,0.00379607308218227,0.06026079200448446,20.622355977457186
2002-05-29,validation,1,743,-0.3549472550048547,-1.3487652449867429,0.21879409921504336,0.010537323514929794,0.16727482502842347,-2.4755664424886645
2002-11-29,oos,0,44,3.880397569255307,0.27817785103082066,0.17224507161730862,0.0033281142245699573,0.05283217543817207,30.371199196104676
2002-11-29,oos,1,79,-0.5659193384404297,-0.25788995698812367,0.2120160041674706,0.010831765083055838,0.17194894001783184,-4.716263448407922
2002-11-29,train,0,1072,0.9723757256544465,2.710620348435414,0.10613023965125011,0.0028905849030273685,0.04588661278156904,14.944430555770166
2002-11-29,train,1,1180,-0.30311644567566054,-1.8673589006305615,0.15003393765057482,0.0076033348557993366,0.12069919897916517,-2.8963266451031844
2002-11-29,validation,0,244,2.894963047877421,1.2937563996763761,0.1679537315457064,0.003994245176160946,0.06340667646924743,21.721123963083595
2002-11-29,validation,1,761,-0.4025565756827263,-1.592343324188835,0.22965985193724728,0.010975163127762174,0.17422531340654715,-2.802405487958125
2003-05-29,oos,0,73,1.4891772962057064,0.26397215565319126,0.12024111941987341,0.003443620507580317,0.05466578083643721,16.842473372835848
2003-05-29,oos,1,56,-0.5125852640461265,-0.15961389618155325,0.13345999439223533,0.007447919041080845,0.11823204940585545,-5.9955156222054455
2003-05-29,train,0,1123,1.062062432542584,3.0419086440848813,0.11223710914836037,0.003092571327654421,0.04909304786821468,14.890175625686876
2003-05-29,train,1,1254,-0.3226823832502844,-2.1228555246876066,0.15191519495653116,0.00774920420893055,0.12301480317291148,-3.0706504424649466
2003-05-29,validation,0,222,3.3077778586997884,1.271887971876836,0.16563677574382246,0.0033385600771787412,0.05299799820758133,27.890740599497185
2003-05-29,validation,1,781,-0.4029155633828325,-1.62597867393902,0.22993476604637986,0.010969089697647871,0.1741289006924217,-2.8070480603334618
2003-12-01,oos,0,70,0.5902910259538714,0.12767110828724942,0.09563471780343973,0.0032204780160967443,0.05112350360005592,9.170826991346244
2003-12-01,oos,1,55,-0.2793469827230719,-0.07166552340176999,0.13384454300230306,0.006612251380559317,0.10496623655522078,-3.0351131527630875
2003-12-01,train,0,1197,1.070450524928189,3.262690279588642,0.11383942361383641,0.003108660325671792,0.04934845279380373,14.89922360205405
2003-12-01,train,1,1308,-0.33350035954953305,-2.2953115680507254,0.15456458402202838,0.007880938190562991,0.12510601530060622,-3.1445820922301624
2003-12-01,validation,0,260,2.664523525278015,1.3308440376493298,0.15962231148822806,0.0035501198218583644,0.05635640503870895,23.326602546254133
2003-12-01,validation,1,744,-0.42071360084250753,-1.6289020723805177,0.22973646529403027,0.011021556823133175,0.1749617904886649,-2.966554930074487
2004-06-01,oos,0,61,0.8310959461091172,0.14350807178007394,0.09385638794535649,0.0029355467950980944,0.04660036069093344,13.089205438657427
2004-06-01,oos,1,66,-0.3176417088692617,-0.1023883817582739,0.11107640703063097,0.005765808012943987,0.09152936465755966,-4.106104504678519
2004-06-01,train,0,1289,1.005940490936521,3.3518102065921993,0.11564087043421988,0.0031923799001024166,0.050677459836673294,13.886111810487323
2004-06-01,train,1,1342,-0.3368067779766114,-2.3750425633475314,0.16576709554109495,0.008375212635738446,0.13295237886869832,-2.9827966474415124
2004-06-01,validation,0,303,2.003719343542424,1.3167533176684287,0.14578872733356096,0.0034126732914660923,0.05417450901078916,20.5400798800199
2004-06-01,validation,1,700,-0.42961869816111564,-1.5681946992208888,0.22060505357099103,0.010609443350703403,0.1684196919287342,-3.1858829340454946
2004-12-01,oos,0,53,0.581341931036055,0.09204147959098546,0.08551571874407587,0.0028056023609745323,0.04453755674924568,10.379370184057883
2004-12-01,oos,1,72,-0.24799821302665348,-0.08695011955880999,0.1214011230209932,0.005979157700259294,0.09491618594713781,-2.924545868058421
2004-12-01,train,0,1349,1.0082894237775988,3.51253334198164,0.11538419252280434,0.003187202012175303,0.05059526341404306,13.931302018571374
2004-12-01,train,1,1410,-0.3530174757019836,-2.6355851506365604,0.1681833501714171,0.008487555283906776,0.13473576312077729,-3.1237243571014495
2004-12-01,validation,0,363,1.6145694821180046,1.3805577364923538,0.14300791332865734,0.0035690195516740217,0.05665642894834021,17.174392240371883
2004-12-01,validation,1,639,-0.44608894340218375,-1.4910599761234253,0.21898454600983905,0.01064501556430508,0.16898438331337884,-3.350315819193943
2005-06-01,oos,0,71,0.6134784301119383,0.1261550232730358,0.07952698758138484,0.002679349358216543,0.04253335246380893,11.331354878817367
2005-06-01,oos,1,57,-0.32011284300217135,-0.0937311650993862,0.1114450961164913,0.005479547227476935,0.08698511556682467,-4.362108557160675
2005-06-01,train,0,1496,0.9437981043337151,3.709291498755232,0.11810192083362296,0.003283314772297598,0.05212100618066465,12.901566936402117
2005-06-01,train,1,1283,-0.4115408397206465,-2.8620304688702074,0.1817548739477574,0.00925586131635967,0.14693224327674376,-3.4923147134660892
2005-06-01,validation,0,422,1.3319045534774463,1.410954938459564,0.13272562412595204,0.0034970378344758284,0.0555137546124414,15.43449755542206
2005-06-01,validation,1,581,-0.47153578251182826,-1.4625682451668855,0.20603905203045933,0.010202866461412791,0.161965483901399,-3.802089168339218
2005-12-01,oos,0,77,0.6022541753277011,0.13177169959566817,0.07736355979374465,0.0019366194262442431,0.03074288031611317,15.443999995641011
2005-12-01,oos,1,47,-0.4957047968029832,-0.13483246184494452,0.10787323038172124,0.00652591203692815,0.10359564196556907,-6.544179644579362
2005-12-01,train,0,1439,0.9643538711512929,3.631979796537096,0.11794925953525393,0.0032611484774146015,0.05176912715817585,13.192647843119083
2005-12-01,train,1,1336,-0.3867438569958619,-2.7434364235111453,0.181218959542533,0.00914453148274939,0.14516493695733373,-3.251732774403164
2005-12-01,validation,0,464,1.2225073062816598,1.4560080206591355,0.12644930785860503,0.0033377245106273705,0.05298473399978871,15.24621812146625
2005-12-01,validation,1,543,-0.4725301103932409,-1.373528291546971,0.19730370509710243,0.0097612276590723,0.1549546852595429,-3.9976874679282752
2006-06-01,oos,0,87,0.6041599239498399,0.14742276976998642,0.07964617187303245,0.0022214746091299012,0.03526481615761281,13.502545742301354
2006-06-01,oos,1,41,-0.33069200748003513,-0.0717027982028373,0.13745506750001105,0.006342204126569329,0.10067936929746037,-3.893539060564138
2006-06-01,train,0,1469,0.8985025257111421,3.5174593003175287,0.11667415627217512,0.0032755244925656195,0.051997339323777994,12.474444262731643
2006-06-01,train,1,1305,-0.40972580015110494,-2.862040375549487,0.18535802436608098,0.00938771988746094,0.1490254332009415,-3.418199577381863
2006-06-01,validation,0,536,0.9874614843988692,1.4341535009115187,0.1223782283032628,0.0034952829551287393,0.05548589676644147,12.529608736142288
2006-06-01,validation,1,471,-0.49766875214941186,-1.2881282627253627,0.19582679472486803,0.009796062877390108,0.15550767720675626,-4.298569784862315
2006-12-01,oos,0,103,0.3362240856875651,0.09977743845561797,0.07876859873016974,0.0028526091741245866,0.04528376677437002,6.472141822048173
2006-12-01,oos,1,20,-0.31233727995537464,-0.032392753923845594,0.18056972806116933,0.00982737060643561,0.15600467199776782,-2.298079973139806
2006-12-01,train,0,1560,0.8720802953251412,3.659792717086327,0.12211084386794926,0.003550501684218298,0.0563624669157456,11.270469565706476
2006-12-01,train,1,1214,-0.4598714596867316,-3.0567830341391247,0.20745187991590583,0.01040299774836119,0.16514246959037163,-3.5948526756016523
2006-12-01,validation,0,636,0.6893664153001144,1.2748709721998117,0.10687061732741886,0.0033178877167730323,0.05266983465970411,10.073570507207219
2006-12-01,validation,1,372,-0.4640196585534604,-0.9401503158465475,0.1442071352825338,0.007716637096465677,0.12249781628990232,-5.000115497299956
2007-06-01,oos,0,50,1.0235165330552385,0.13293674857225898,0.12021420170762022,0.003233348866267819,0.05132782201234374,13.888278190437912
2007-06-01,oos,1,78,-0.4276383218475479,-0.17770362730849712,0.21904646947002415,0.011016336318342139,0.17487891754429308,-3.0514408937548296
2007-06-01,train,0,1580,0.8981199280338683,3.8034686515178677,0.12705113588106212,0.0037140911354305484,0.05895936894587249,11.019274407197736
2007-06-01,train,1,1193,-0.4887997714795881,-3.2522121338799272,0.21153992696935212,0.01070688198939326,0.16996648236510642,-3.810806333016639
2007-06-01,validation,0,696,0.5297462779219504,1.104325076005975,0.09370925974589048,0.0031878520359841242,0.05060558222210953,8.493814199314322
2007-06-01,validation,1,311,-0.43807230615838977,-0.7361293548174795,0.12731740896985555,0.006964866619396171,0.11056382993794453,-5.13394056256061
2007-12-03,oos,0,36,1.8705299768542534,0.1499252946591817,0.1429332461605301,0.0026387511567414835,0.04188887599513191,25.46052919566965
2007-12-03,oos,1,89,-0.4594635926434234,-0.21596626259430485,0.2233950568403418,0.010958700000991145,0.1739639693711151,-3.3903061579167195
2007-12-03,train,0,1584,0.9073617311066511,3.85337918822918,0.1273265313656765,0.0037348517178163597,0.059288932974266836,11.040757668351642
2007-12-03,train,1,1188,-0.48737074796160373,-3.220895143009599,0.21408963491961008,0.010791457788659134,0.17130908155585856,-3.7615398180040946
2007-12-03,validation,0,643,0.5276711026975187,1.0050984550784476,0.08975302248809601,0.00296253000377932,0.04702870584940393,9.103179330307032
2007-12-03,validation,1,363,-0.40706877416879816,-0.78310008969005,0.15103695530825995,0.007879291345747197,0.12507987244962318,-4.083291957930096
2008-06-03,oos,0,5,30.796307075771807,0.0688934292790999,0.1320928546353902,0.0,0.0,inf
2008-06-03,oos,1,123,-0.6816929935959448,-0.49534141188086844,0.5295529200138683,0.025114136038755536,0.39867455010475167,-2.5161287577649945
2008-06-03,train,0,1575,0.9185923186413549,3.875291960311422,0.12751149956646096,0.003755077143033969,0.05961000164598481,11.080431746419801
2008-06-03,train,1,1197,-0.48636872654436347,-3.23272249555915,0.21418696826022837,0.010784462537269016,0.17119803538263875,-3.7524884164461945
2008-06-03,validation,0,587,0.5888259693391968,1.0034022511015646,0.0925105655681297,0.0028474415721437326,0.0452017336360746,10.346346779881946
2008-06-03,validation,1,419,-0.4074329586202817,-0.8992832297155573,0.16986488806600142,0.008634607523834959,0.13707014506028714,-3.7086171359503637
2008-12-03,oos,0,46,11.035250144665442,0.46353656170136665,0.29137980856782597,0.007045321904194297,0.11184101798936484,22.720148108144564
2008-12-03,oos,1,78,-0.6741294266278546,-0.3237056641014842,0.38902591807374165,0.018847743791849062,0.2991986570873649,-3.4898293706546264
2008-12-03,train,0,1532,0.9962227846010197,4.0148138689660655,0.12851154273948748,0.0037172663821826864,0.05900977442541702,11.869239569015797
2008-12-03,train,1,1239,-0.48455340794308754,-3.327021211885481,0.21208183368638123,0.010693997402160456,0.16976194588372412,-3.766141144951361
2008-12-03,validation,0,511,0.6549379424770172,0.950561097081553,0.09337685910582953,0.00270142897770491,0.04288385555706386,11.859808874257231
2008-12-03,validation,1,496,-0.49882530323001906,-1.3241617933910648,0.30395317458522214,0.014696344579944067,0.23329723764146404,-2.7591592973733285
2009-06-03,oos,0,93,1.403354830257431,0.327215384570003,0.13909676599100415,0.0040070315052505995,0.06360965315096337,13.958774257547956
2009-06-03,oos,1,35,-0.6909365631841693,-0.1589955660193984,0.23997906402846036,0.01350486805812973,0.21438313422330627,-5.333258360984262
2009-06-03,train,0,1537,1.0211980375481682,4.106077206762202,0.1285319020615727,0.0037069577560572575,0.05884613005889725,12.114170351693723
2009-06-03,train,1,1234,-0.4928210236409819,-3.389880716457177,0.21244187024892766,0.010731334508126156,0.17035465406608477,-3.8472628249397
2009-06-03,validation,0,491,0.9842891032447156,1.2791619150693192,0.13162459647641875,0.003343332487496606,0.05307375787271391,13.0897766763389
2009-06-03,validation,1,515,-0.5379590637331376,-1.514605708986248,0.33175984431929134,0.016032097506347553,0.2545016579792064,-2.813175965077893
2009-12-03,oos,0,77,0.8346148554999577,0.18670000590783398,0.09655531427344496,0.0034432613543843096,0.05466007945620195,11.199474710539128
2009-12-03,oos,1,47,-0.6489856071838206,-0.18878434681438996,0.26300218393189856,0.013218100093396653,0.2098308339113231,-4.8179435152798264
2009-12-03,train,0,1544,1.0258718640624749,4.141964276345876,0.12780215009616677,0.003699353229496554,0.058725411942189214,12.176946323518916
2009-12-03,train,1,1227,-0.49217073768462394,-3.360697233957417,0.21349447880236197,0.010752076017950273,0.17068391532694846,-3.8310564163297816
2009-12-03,validation,0,503,1.1395298446768107,1.4755652907105,0.1389164341002151,0.003539727645072973,0.05619143434658037,13.725320040226864
2009-12-03,validation,1,503,-0.5623986320881411,-1.57689797099451,0.3397863012618789,0.016516203393062437,0.2621866006860263,-2.9270771304738132
2010-06-03,oos,0,74,1.0402241057999104,0.21168534163716143,0.12965927533754446,0.003660126005568468,0.058102699067366266,12.431722051024227
2010-06-03,oos,1,54,-0.38198300103023697,-0.09792107547293928,0.22676518241774435,0.01077494470737695,0.17104694451714622,-2.663192221763537
2010-06-03,train,0,1547,0.9743622541594446,4.000359339478997,0.13012318674148707,0.003874333896124789,0.06150314391104487,11.211948777914749
2010-06-03,train,1,1223,-0.4925866729266192,-3.3547294374187646,0.2131317365624948,0.010744587141766451,0.17056503310305798,-3.838965465989718
2010-06-03,validation,0,507,1.1910791361578652,1.5497700909551875,0.14122341376155634,0.0037951146141426604,0.06024557679604999,13.203520350524988
2010-06-03,validation,1,499,-0.5841708799547746,-1.6518318215494319,0.34819147278225454,0.016931150644098693,0.26877368408673724,-3.0338985646404253
2010-12-03,oos,0,98,0.5745799581288082,0.1780363375969363,0.09522881235520085,0.003705169846914564,0.05881774788114718,7.801891600356114
2010-12-03,oos,1,27,-0.6225335039384368,-0.1030854570770327,0.1512155677793617,0.009046438270960735,0.14360775549515553,-6.694171852047236
2010-12-03,train,0,1520,0.993613803811098,3.993957736416322,0.13129318448324104,0.00391647861807964,0.06217217063124386,11.250241408452217
2010-12-03,train,1,1250,-0.48878690659469215,-3.394781472084545,0.21185464415445718,0.010664260526485137,0.16928988761689448,-3.825536410389021
2010-12-03,validation,0,490,1.319409622208593,1.6268244808234353,0.1480182920681051,0.004018813271974999,0.0637966828995098,13.378918213950266
2010-12-03,validation,1,517,-0.5779782250525762,-1.673971447872661,0.3477344055326817,0.016897002019452368,0.2682315914761628,-2.985675694851342
2011-06-03,oos,0,37,4.5353805774144815,0.2555880935743162,0.22316090598124713,0.005984450595034173,0.09500020804687759,18.326132922194425
2011-06-03,oos,1,91,-0.5702221441276184,-0.286890364269098,0.31323990655538386,0.01600721212166035,0.25410661474423124,-3.125549547128138
2011-06-03,train,0,1548,0.961729972985145,3.9682771629048346,0.13104895940175468,0.003926813597922007,0.06233623335005048,10.960790370933301
2011-06-03,train,1,1220,-0.4950507119694133,-3.371524874687668,0.2127732164641235,0.01073798136610296,0.1704601696653243,-3.870251935730198
2011-06-03,validation,0,489,1.424525079264059,1.7295954345428397,0.1500722665579129,0.004151767141834787,0.06590726015246566,13.629958866792053
2011-06-03,validation,1,520,-0.597068113790997,-1.7757210859468213,0.3460690826684918,0.016864053093253253,0.267708543488026,-3.1660087228407723
2011-12-05,oos,0,87,0.9643554932655962,0.2352932893026705,0.11163771316558825,0.002841586242638696,0.045108783161786604,15.12318220534386
2011-12-05,oos,1,38,-0.745260228782615,-0.20429002482185857,0.14128196338880242,0.00965890982780529,0.15333044004222304,-8.830875694544975
2011-12-05,train,0,1517,0.9685189419324041,3.9163460772622356,0.134199824254905,0.004065563083067145,0.06453881314344419,10.64682541051393
2011-12-05,train,1,1250,-0.4963899124211075,-3.4649663001814437,0.21457216202951057,0.010838981581057281,0.1720634983721235,-3.8473324033636125
2011-12-05,validation,0,487,1.6633683076350545,1.9159962423006496,0.1599732320621575,0.0043759371793304185,0.06946584917609845,14.31107615121054
2011-12-05,validation,1,521,-0.629876682396998,-1.9324387329172077,0.35830199643634014,0.01760983964343782,0.2795475379455769,-3.3190835339876865
2012-06-05,oos,0,82,0.781193594837772,0.1898708387041877,0.11563369284175996,0.003148932864226917,0.04998775952389646,11.693035715700933
2012-06-05,oos,1,44,-0.408856135984792,-0.08981495637879434,0.15477610033019937,0.007966063712066008,0.1264573410613362,-4.060062987156886
2012-06-05,train,0,1505,0.9564757567290376,3.857311819876557,0.13498395470107058,0.00413784895592506,0.06568631580075585,10.368774301903548
2012-06-05,train,1,1262,-0.5042464724659947,-3.566207926330894,0.21785108331170921,0.010978600887332258,0.1742798861478852,-3.8843508762356107
2012-06-05,validation,0,553,1.395498218047523,1.9442633549394621,0.15701334127364244,0.004556263952045658,0.0723284479480868,12.267565891903754
2012-06-05,validation,1,455,-0.6681508158586935,-1.870069198312789,0.3710102959358995,0.018323315645841373,0.29087361835821085,-3.5477392637150937
2012-12-05,oos,0,119,0.599879701155325,0.22415048115754047,0.10071543039823337,0.00341718972118367,0.05424620510986883,8.763419542534258
2012-12-05,oos,1,5,-0.9759730138995003,-0.07336639763312411,0.10002259343036908,0.01571609593459687,0.24948528854265933,-14.818776302176934
2012-12-05,train,0,1504,0.9217655918994916,3.7569493382582513,0.13856315223731286,0.004308930055316522,0.06840214405883585,9.701803647070305
2012-12-05,train,1,1263,-0.5533609710547003,-4.0216409637103965,0.2638067360838323,0.013142218758537123,0.2086262550641835,-3.6904181393275337
2012-12-05,validation,0,653,1.0787923679160492,1.9274026624824048,0.15590934163117073,0.00489316669848248,0.0776766132466057,9.589599359529487
